business_status,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,photos,place_id,plus_code,rating,reference,scope,types,user_ratings_total,vicinity,price_level
OPERATIONAL,"{'location': {'lat': -5.859327899999999, 'lng': -35.2067394}, 'viewport': {'northeast': {'lat': -5.857906970107278, 'lng': -35.20536647010726}, 'southwest': {'lat': -5.860606629892722, 'lng': -35.20806612989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Moon Café – Loja & Delivery,{'open_now': True},"[{'height': 1200, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100875626317049425752"">A Google User</a>'], 'photo_reference': 'AUjq9jn_9BRjinMOkyppRbU1JiOXZuYOsxoaAPNBX8JuukMy2luaI0WK47BIzzDoT9mYnLrtt9v_JPnfMs5yqHM70Hog6x_RFrOoD-go30lzV0bOru23I-datS8VIjJjukUKj_O4FabfyIVvpC8tCAFpaBEBtVO_DYqDnYI4NkXzebJZ8Fsq', 'width': 1600}]",ChIJcwnRIsn_sgcRxGsYfx2dM_0,"{'compound_code': '4QRV+77 Neópolis, Natal - State of Rio Grande do Norte', 'global_code': '69664QRV+77'}",4.9,ChIJcwnRIsn_sgcRxGsYfx2dM_0,GOOGLE,"['meal_delivery', 'cafe', 'food', 'point_of_interest', 'store', 'establishment']",15,"Av. dos Pinheirais, 1930 - Neópolis, Natal",
OPERATIONAL,"{'location': {'lat': -5.8547515, 'lng': -35.2085762}, 'viewport': {'northeast': {'lat': -5.853379720107278, 'lng': -35.20722132010728}, 'southwest': {'lat': -5.856079379892722, 'lng': -35.20992097989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Maria's Café,{'open_now': True},"[{'height': 1018, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113784361703658568581"">Camilla Ferreira</a>'], 'photo_reference': 'AUjq9jlH5xoFGhmjwtnpZJVxYURImxfuhu1uPAdHDBfxlnnKjet0XalqHifD7mvLImoCg6TOGcZdVKDyEBLmdHKgtZQ3-ly7uQdxy2QCdo3cZ1uQbaZ2bTqnsgONApRbD69F7F_O7zKimNleU2eXR2kBwui1nk2sL_JqBXgYEnbMMZwbU8jM', 'width': 1038}]",ChIJXz04uGb_sgcRQFqHAdBUBd4,"{'compound_code': '4QWR+3H Neópolis, Natal - State of Rio Grande do Norte', 'global_code': '69664QWR+3H'}",4.6,ChIJXz04uGb_sgcRQFqHAdBUBd4,GOOGLE,"['cafe', 'food', 'point_of_interest', 'establishment']",13,"Av. dos Ipês, 1228 - Neópolis, Natal",
OPERATIONAL,"{'location': {'lat': -5.8512455, 'lng': -35.2055037}, 'viewport': {'northeast': {'lat': -5.850005920107278, 'lng': -35.20420217010728}, 'southwest': {'lat': -5.852705579892722, 'lng': -35.20690182989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Dona Flor Sabor & Arte,{'open_now': True},"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116002862262202413892"">Liege</a>'], 'photo_reference': 'AUjq9jl1I-FW1oGsIunVtj3MqwM6bwdRub_H1etKjJF-FAMWr2DNd36OrJwHs1wLGrUTi1plGcM3L-l2-4nJt6xZvCdSt2zzNDWFcMzmcsDPxte7i0a-5r_88ZzuI9EtVGPrusQj-8_EFel39XyA3ht5_ar_LF2xhKvimnsdSpzOhrgX648G', 'width': 4000}]",ChIJ67GKfWj_sgcR4mzCZaYRNMA,"{'compound_code': '4QXV+GQ Capim Macio, Natal - State of Rio Grande do Norte', 'global_code': '69664QXV+GQ'}",2.5,ChIJ67GKfWj_sgcR4mzCZaYRNMA,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",2,"Capim Macio, Natal",
OPERATIONAL,"{'location': {'lat': -5.8583316, 'lng': -35.1954004}, 'viewport': {'northeast': {'lat': -5.856956620107279, 'lng': -35.19403182010728}, 'southwest': {'lat': -5.859656279892723, 'lng': -35.19673147989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Sr. Café,{'open_now': True},,ChIJ44byd8__sgcRWWdVwSH9PLY,"{'compound_code': '4RR3+MR Capim Macio, Natal - State of Rio Grande do Norte', 'global_code': '69664RR3+MR'}",0.0,ChIJ44byd8__sgcRWWdVwSH9PLY,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",0,"Av. Engenheiro Roberto Freire - Capim Macio, Natal",
OPERATIONAL,"{'location': {'lat': -5.853974099999999, 'lng': -35.2000682}, 'viewport': {'northeast': {'lat': -5.852657870107278, 'lng': -35.19863662010727}, 'southwest': {'lat': -5.855357529892722, 'lng': -35.20133627989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Danny Vittal Cafeteria,,"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106337809263998568457"">Daniele Gibson</a>'], 'photo_reference': 'AUjq9jlPq8xzjlxoAZMen-qWeUdzPBbq24l1RTFFRRA2UZnajN2siV84i4OWluDrwgEojhPdlZlVxXaQGHmq047twcNIcc0D_8vrowEk8OGJh84cOb8druT-UCxP_3pbFjSnGgit27AO4vRsg64PodKEf1ASFU5ZdT8o2zZX9wtvflCPk6Wr', 'width': 3000}]",ChIJ58iN3k0BswcRgvFykPzekUg,"{'compound_code': '4QWX+CX Capim Macio, Natal - State of Rio Grande do Norte', 'global_code': '69664QWX+CX'}",0.0,ChIJ58iN3k0BswcRgvFykPzekUg,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",0,"Av. Engenheiro Roberto Freire - Capim Macio, Natal",
OPERATIONAL,"{'location': {'lat': -5.8496574, 'lng': -35.2060137}, 'viewport': {'northeast': {'lat': -5.848404120107277, 'lng': -35.20474437010728}, 'southwest': {'lat': -5.851103779892721, 'lng': -35.20744402989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,São Braz Coffee Shop - Casa Jardim,{'open_now': True},"[{'height': 930, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113620474328447030034"">Yargo Martins</a>'], 'photo_reference': 'AUjq9jmBkzT3G-b3iveRv714cdr-j6SOBMdV7KC16k7rD45RmzytqI0CyaCS4N0oIPgFhJYE54ESbXmu5spf6G4EoAgeKdaO4alEXcAlMVv-E0nQvD11bGQzNwAAR2BSdRM_AV2B7T9Gur9nkDdxRSHUVE7hLlnTzy5ScQfQW7_Nj-R9Tqvp', 'width': 1240}]",ChIJOdf8gFX_sgcR7D7Iufdjs5Q,"{'compound_code': '5Q2V+4H Capim Macio, Natal - State of Rio Grande do Norte', 'global_code': '69665Q2V+4H'}",5.0,ChIJOdf8gFX_sgcR7D7Iufdjs5Q,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",6,"R. Leôncio Etelvino de Medeiros, 2895 - Capim Macio, Natal",
OPERATIONAL,"{'location': {'lat': -5.8538423, 'lng': -35.2018228}, 'viewport': {'northeast': {'lat': -5.852551020107278, 'lng': -35.20039932010727}, 'southwest': {'lat': -5.855250679892722, 'lng': -35.20309897989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Mais1 Café - Nordestão,{'open_now': True},"[{'height': 6720, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116144402511345596574"">A Google User</a>'], 'photo_reference': 'AUjq9jnrrgKVV1CLSYTJBh-yzOyNnwS_8jZntmvuyyueaJ7DLxyfvooa5K2I6ruH0dNktV_3gyOtCUXAu8Rt_9OK2bwKk3OH-3X80XuJPRdJ5Gmijfe5xzkSJLJIs4CNC14RRFMdy7ljOF4IJGsl5cqpNtVgGgy6n6gJH3ORNoZCKwXLWaO-', 'width': 4480}]",ChIJySs9Auj_sgcR5MRzZ5BvE_k,"{'compound_code': '4QWX+F7 Capim Macio, Natal - State of Rio Grande do Norte', 'global_code': '69664QWX+F7'}",4.4,ChIJySs9Auj_sgcR5MRzZ5BvE_k,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",7,"Av. Engenheiro Roberto Freire, 844 - Capim Macio, Natal",
OPERATIONAL,"{'location': {'lat': -5.8577336, 'lng': -35.2090473}, 'viewport': {'northeast': {'lat': -5.856398820107279, 'lng': -35.20764702010727}, 'southwest': {'lat': -5.859098479892722, 'lng': -35.21034667989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Heloísa Medeiros Doceria,{'open_now': True},,ChIJ81QBVCn_sgcR71bP8_GIzto,"{'compound_code': '4QRR+W9 Neópolis, Natal - State of Rio Grande do Norte', 'global_code': '69664QRR+W9'}",0.0,ChIJ81QBVCn_sgcR71bP8_GIzto,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",0,"R. Minas Gerais, 227 - Neópolis, Natal",
OPERATIONAL,"{'location': {'lat': -5.863642599999999, 'lng': -35.1947516}, 'viewport': {'northeast': {'lat': -5.862245570107278, 'lng': -35.19346232010727}, 'southwest': {'lat': -5.864945229892721, 'lng': -35.19616197989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Adeilza e Dantas Recebem - Casa de Chá,,,ChIJe6p96kT_sgcRPFPFi57PLV8,"{'compound_code': '4RP4+G4 Capim Macio, Natal - State of Rio Grande do Norte', 'global_code': '69664RP4+G4'}",0.0,ChIJe6p96kT_sgcRPFPFi57PLV8,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",0,"R. Abraham Tahim, 1899 - Capim Macio, Natal",
OPERATIONAL,"{'location': {'lat': -5.8539525, 'lng': -35.2040514}, 'viewport': {'northeast': {'lat': -5.852582270107278, 'lng': -35.20274412010728}, 'southwest': {'lat': -5.855281929892722, 'lng': -35.20544377989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,ÔcaFé,,,ChIJ8zWXAUD_sgcR1X_l98e4cxk,"{'compound_code': '4QWW+C8 Capim Macio, Natal - State of Rio Grande do Norte', 'global_code': '69664QWW+C8'}",0.0,ChIJ8zWXAUD_sgcR1X_l98e4cxk,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",0,"Rua Missionário Gunnar Vingren, 3515 - loja 05 - Capim Macio, Natal",
